                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Jan  2 09:06:16 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
                           00002F   270 _flag	=	0x002f
                           000030   271 _log	=	0x0030
                           00003A   272 _plot	=	0x003a
                           00003B   273 _mutex	=	0x003b
                           00003D   274 _print	=	0x003d
                           00004B   275 _current	=	0x004b
                           00004C   276 _temp1	=	0x004c
                           00004D   277 _temp2	=	0x004d
                           00004E   278 _t	=	0x004e
                           00005B   279 _j	=	0x005b
                           00005C   280 _record_B	=	0x005c
                           00006B   281 _Delay_Time	=	0x006b
                                    282 ;--------------------------------------------------------
                                    283 ; absolute internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area IABS    (ABS,DATA)
                                    286 	.area IABS    (ABS,DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; bit data
                                    289 ;--------------------------------------------------------
                                    290 	.area BSEG    (BIT)
                                    291 ;--------------------------------------------------------
                                    292 ; paged external ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area PSEG    (PAG,XDATA)
                                    295 ;--------------------------------------------------------
                                    296 ; external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area XSEG    (XDATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute external ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area XABS    (ABS,XDATA)
                                    303 ;--------------------------------------------------------
                                    304 ; external initialized ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area XISEG   (XDATA)
                                    307 	.area HOME    (CODE)
                                    308 	.area GSINIT0 (CODE)
                                    309 	.area GSINIT1 (CODE)
                                    310 	.area GSINIT2 (CODE)
                                    311 	.area GSINIT3 (CODE)
                                    312 	.area GSINIT4 (CODE)
                                    313 	.area GSINIT5 (CODE)
                                    314 	.area GSINIT  (CODE)
                                    315 	.area GSFINAL (CODE)
                                    316 	.area CSEG    (CODE)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area HOME    (CODE)
                                    321 	.area GSINIT  (CODE)
                                    322 	.area GSFINAL (CODE)
                                    323 	.area GSINIT  (CODE)
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area HOME    (CODE)
                                    328 	.area HOME    (CODE)
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area CSEG    (CODE)
                                    333 ;------------------------------------------------------------
                                    334 ;Allocation info for local variables in function 'now'
                                    335 ;------------------------------------------------------------
                                    336 ;	preemptive.c:30: unsigned char now( void ) { 
                                    337 ;	-----------------------------------------
                                    338 ;	 function now
                                    339 ;	-----------------------------------------
      000000                        340 _now:
                           000007   341 	ar7 = 0x07
                           000006   342 	ar6 = 0x06
                           000005   343 	ar5 = 0x05
                           000004   344 	ar4 = 0x04
                           000003   345 	ar3 = 0x03
                           000002   346 	ar2 = 0x02
                           000001   347 	ar1 = 0x01
                           000000   348 	ar0 = 0x00
                                    349 ;	preemptive.c:31: return time; 
      000000 78 2C            [12]  350 	mov	r0,#_time
      000002 86 82            [24]  351 	mov	dpl,@r0
      000004 22               [24]  352 	ret
                                    353 ;------------------------------------------------------------
                                    354 ;Allocation info for local variables in function 'delay'
                                    355 ;------------------------------------------------------------
                                    356 ;p                         Allocated to registers r7 
                                    357 ;------------------------------------------------------------
                                    358 ;	preemptive.c:34: void delay(unsigned char p) {
                                    359 ;	-----------------------------------------
                                    360 ;	 function delay
                                    361 ;	-----------------------------------------
      000005                        362 _delay:
      000005 AF 82            [24]  363 	mov	r7,dpl
                                    364 ;	preemptive.c:35: Delay_Time[ID] = now() + p;
      000007 78 28            [12]  365 	mov	r0,#_ID
      000009 E6               [12]  366 	mov	a,@r0
      00000A 24 6B            [12]  367 	add	a,#_Delay_Time
      00000C F9               [12]  368 	mov	r1,a
      00000D C0 07            [24]  369 	push	ar7
      00000F C0 01            [24]  370 	push	ar1
      000011 12r00r00         [24]  371 	lcall	_now
      000014 E5 82            [12]  372 	mov	a,dpl
      000016 D0 01            [24]  373 	pop	ar1
      000018 D0 07            [24]  374 	pop	ar7
      00001A 2F               [12]  375 	add	a,r7
      00001B F7               [12]  376 	mov	@r1,a
                                    377 ;	preemptive.c:36: Bitmap[ID] = -2;
      00001C 78 28            [12]  378 	mov	r0,#_ID
      00001E E6               [12]  379 	mov	a,@r0
      00001F 24 24            [12]  380 	add	a,#_Bitmap
      000021 F8               [12]  381 	mov	r0,a
      000022 76 FE            [12]  382 	mov	@r0,#0xFE
                                    383 ;	preemptive.c:37: ThreadYield();
      000024 02r02r1D         [24]  384 	ljmp	_ThreadYield
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'thread_manager'
                                    387 ;------------------------------------------------------------
                                    388 ;	preemptive.c:40: void thread_manager(void){
                                    389 ;	-----------------------------------------
                                    390 ;	 function thread_manager
                                    391 ;	-----------------------------------------
      000027                        392 _thread_manager:
                                    393 ;	preemptive.c:41: while(1){
      000027                        394 00112$:
                                    395 ;	preemptive.c:42: EA = 0;
      000027 C2 AF            [12]  396 	clr	_EA
                                    397 ;	preemptive.c:43: record_B = SelectThread = 0;
      000029 78 2A            [12]  398 	mov	r0,#_SelectThread
      00002B 76 00            [12]  399 	mov	@r0,#0x00
      00002D 78 5C            [12]  400 	mov	r0,#_record_B
      00002F 76 00            [12]  401 	mov	@r0,#0x00
                                    402 ;	preemptive.c:44: for(index=1; index<MAXTHREADS; index++) 
      000031 78 2B            [12]  403 	mov	r0,#_index
      000033 76 01            [12]  404 	mov	@r0,#0x01
      000035                        405 00115$:
      000035 78 2B            [12]  406 	mov	r0,#_index
      000037 C3               [12]  407 	clr	c
      000038 E6               [12]  408 	mov	a,@r0
      000039 64 80            [12]  409 	xrl	a,#0x80
      00003B 94 84            [12]  410 	subb	a,#0x84
      00003D 50 2C            [24]  411 	jnc	00103$
                                    412 ;	preemptive.c:45: if( record_B < Bitmap[index] ) {
      00003F 78 2B            [12]  413 	mov	r0,#_index
      000041 E6               [12]  414 	mov	a,@r0
      000042 24 24            [12]  415 	add	a,#_Bitmap
      000044 F9               [12]  416 	mov	r1,a
      000045 87 07            [24]  417 	mov	ar7,@r1
      000047 78 5C            [12]  418 	mov	r0,#_record_B
      000049 C3               [12]  419 	clr	c
      00004A E6               [12]  420 	mov	a,@r0
      00004B 64 80            [12]  421 	xrl	a,#0x80
      00004D 8F F0            [24]  422 	mov	b,r7
      00004F 63 F0 80         [24]  423 	xrl	b,#0x80
      000052 95 F0            [12]  424 	subb	a,b
      000054 50 10            [24]  425 	jnc	00116$
                                    426 ;	preemptive.c:46: record_B = Bitmap[index];
      000056 78 2B            [12]  427 	mov	r0,#_index
      000058 E6               [12]  428 	mov	a,@r0
      000059 24 24            [12]  429 	add	a,#_Bitmap
      00005B F9               [12]  430 	mov	r1,a
      00005C 78 5C            [12]  431 	mov	r0,#_record_B
      00005E E7               [12]  432 	mov	a,@r1
      00005F F6               [12]  433 	mov	@r0,a
                                    434 ;	preemptive.c:47: SelectThread = index;
      000060 78 2B            [12]  435 	mov	r0,#_index
      000062 79 2A            [12]  436 	mov	r1,#_SelectThread
      000064 E6               [12]  437 	mov	a,@r0
      000065 F7               [12]  438 	mov	@r1,a
      000066                        439 00116$:
                                    440 ;	preemptive.c:44: for(index=1; index<MAXTHREADS; index++) 
      000066 78 2B            [12]  441 	mov	r0,#_index
      000068 06               [12]  442 	inc	@r0
      000069 80 CA            [24]  443 	sjmp	00115$
      00006B                        444 00103$:
                                    445 ;	preemptive.c:49: if( SelectThread==0 ) flag = 1;
      00006B 78 2A            [12]  446 	mov	r0,#_SelectThread
      00006D E6               [12]  447 	mov	a,@r0
      00006E 70 04            [24]  448 	jnz	00105$
      000070 78 2F            [12]  449 	mov	r0,#_flag
      000072 76 01            [12]  450 	mov	@r0,#0x01
      000074                        451 00105$:
                                    452 ;	preemptive.c:50: EA = 1;
      000074 D2 AF            [12]  453 	setb	_EA
                                    454 ;	preemptive.c:51: while( flag ) {}
      000076                        455 00106$:
      000076 78 2F            [12]  456 	mov	r0,#_flag
      000078 E6               [12]  457 	mov	a,@r0
      000079 70 FB            [24]  458 	jnz	00106$
                                    459 ;	preemptive.c:52: EA = 0;
      00007B C2 AF            [12]  460 	clr	_EA
                                    461 ;	preemptive.c:53: if( SelectThread ){
      00007D 78 2A            [12]  462 	mov	r0,#_SelectThread
      00007F E6               [12]  463 	mov	a,@r0
      000080 60 1B            [24]  464 	jz	00110$
                                    465 ;	preemptive.c:54: ID = SelectThread;
      000082 78 2A            [12]  466 	mov	r0,#_SelectThread
      000084 79 28            [12]  467 	mov	r1,#_ID
      000086 E6               [12]  468 	mov	a,@r0
      000087 F7               [12]  469 	mov	@r1,a
                                    470 ;	preemptive.c:55: RESTORESTATE;
      000088 78 28            [12]  471 	mov	r0,#_ID
      00008A E6               [12]  472 	mov	a,@r0
      00008B 24 20            [12]  473 	add	a,#_ThreadSP
      00008D F9               [12]  474 	mov	r1,a
      00008E 87 81            [24]  475 	mov	_SP,@r1
      000090 D0 D0            [24]  476 	pop PSW 
      000092 D0 83            [24]  477 	pop DPH 
      000094 D0 82            [24]  478 	pop DPL 
      000096 D0 F0            [24]  479 	pop B 
      000098 D0 E0            [24]  480 	pop ACC 
                                    481 ;	preemptive.c:56: EA = 1;
      00009A D2 AF            [12]  482 	setb	_EA
                                    483 ;	preemptive.c:57: return;
      00009C 22               [24]  484 	ret
      00009D                        485 00110$:
                                    486 ;	preemptive.c:59: EA = 1;
      00009D D2 AF            [12]  487 	setb	_EA
      00009F 80 86            [24]  488 	sjmp	00112$
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'myTimer0Handler'
                                    491 ;------------------------------------------------------------
                                    492 ;	preemptive.c:63: void myTimer0Handler(void){
                                    493 ;	-----------------------------------------
                                    494 ;	 function myTimer0Handler
                                    495 ;	-----------------------------------------
      0000A1                        496 _myTimer0Handler:
                                    497 ;	preemptive.c:64: SAVESTATE;
      0000A1 C0 E0            [24]  498 	push ACC 
      0000A3 C0 F0            [24]  499 	push B 
      0000A5 C0 82            [24]  500 	push DPL 
      0000A7 C0 83            [24]  501 	push DPH 
      0000A9 C0 D0            [24]  502 	push PSW 
      0000AB C2 D4            [12]  503 	clr RS1 
      0000AD C2 D3            [12]  504 	clr RS0 
      0000AF 78 28            [12]  505 	mov	r0,#_ID
      0000B1 E6               [12]  506 	mov	a,@r0
      0000B2 24 20            [12]  507 	add	a,#_ThreadSP
      0000B4 F8               [12]  508 	mov	r0,a
      0000B5 A6 81            [24]  509 	mov	@r0,_SP
                                    510 ;	preemptive.c:66: flag = 0;
      0000B7 78 2F            [12]  511 	mov	r0,#_flag
      0000B9 76 00            [12]  512 	mov	@r0,#0x00
                                    513 ;	preemptive.c:68: counter = (counter==4) ? 0 : counter+1;
      0000BB 78 2D            [12]  514 	mov	r0,#_counter
      0000BD B6 04 04         [24]  515 	cjne	@r0,#0x04,00118$
      0000C0 7F 00            [12]  516 	mov	r7,#0x00
      0000C2 80 05            [24]  517 	sjmp	00119$
      0000C4                        518 00118$:
      0000C4 78 2D            [12]  519 	mov	r0,#_counter
      0000C6 E6               [12]  520 	mov	a,@r0
      0000C7 04               [12]  521 	inc	a
      0000C8 FF               [12]  522 	mov	r7,a
      0000C9                        523 00119$:
      0000C9 78 2D            [12]  524 	mov	r0,#_counter
      0000CB A6 07            [24]  525 	mov	@r0,ar7
                                    526 ;	preemptive.c:69: if(!counter) time++;
      0000CD 78 2D            [12]  527 	mov	r0,#_counter
      0000CF E6               [12]  528 	mov	a,@r0
      0000D0 70 03            [24]  529 	jnz	00102$
      0000D2 78 2C            [12]  530 	mov	r0,#_time
      0000D4 06               [12]  531 	inc	@r0
      0000D5                        532 00102$:
                                    533 ;	preemptive.c:71: for(index=1; index<MAXTHREADS; index++){
      0000D5 78 2B            [12]  534 	mov	r0,#_index
      0000D7 76 01            [12]  535 	mov	@r0,#0x01
      0000D9                        536 00114$:
      0000D9 78 2B            [12]  537 	mov	r0,#_index
      0000DB C3               [12]  538 	clr	c
      0000DC E6               [12]  539 	mov	a,@r0
      0000DD 64 80            [12]  540 	xrl	a,#0x80
      0000DF 94 84            [12]  541 	subb	a,#0x84
      0000E1 50 5A            [24]  542 	jnc	00112$
                                    543 ;	preemptive.c:72: if( Bitmap[index]>0 ){
      0000E3 78 2B            [12]  544 	mov	r0,#_index
      0000E5 E6               [12]  545 	mov	a,@r0
      0000E6 24 24            [12]  546 	add	a,#_Bitmap
      0000E8 F9               [12]  547 	mov	r1,a
      0000E9 87 07            [24]  548 	mov	ar7,@r1
      0000EB C3               [12]  549 	clr	c
      0000EC 74 80            [12]  550 	mov	a,#(0x00 ^ 0x80)
      0000EE 8F F0            [24]  551 	mov	b,r7
      0000F0 63 F0 80         [24]  552 	xrl	b,#0x80
      0000F3 95 F0            [12]  553 	subb	a,b
      0000F5 50 20            [24]  554 	jnc	00110$
                                    555 ;	preemptive.c:73: if( index==ID ) Bitmap[index]=1;
      0000F7 78 2B            [12]  556 	mov	r0,#_index
      0000F9 79 28            [12]  557 	mov	r1,#_ID
      0000FB 86 F0            [24]  558 	mov	b,@r0
      0000FD E7               [12]  559 	mov	a,@r1
      0000FE B5 F0 0A         [24]  560 	cjne	a,b,00104$
      000101 78 2B            [12]  561 	mov	r0,#_index
      000103 E6               [12]  562 	mov	a,@r0
      000104 24 24            [12]  563 	add	a,#_Bitmap
      000106 F8               [12]  564 	mov	r0,a
      000107 76 01            [12]  565 	mov	@r0,#0x01
      000109 80 2D            [24]  566 	sjmp	00115$
      00010B                        567 00104$:
                                    568 ;	preemptive.c:74: else Bitmap[index]++;
      00010B 78 2B            [12]  569 	mov	r0,#_index
      00010D E6               [12]  570 	mov	a,@r0
      00010E 24 24            [12]  571 	add	a,#_Bitmap
      000110 F9               [12]  572 	mov	r1,a
      000111 E7               [12]  573 	mov	a,@r1
      000112 FF               [12]  574 	mov	r7,a
      000113 04               [12]  575 	inc	a
      000114 F7               [12]  576 	mov	@r1,a
      000115 80 21            [24]  577 	sjmp	00115$
      000117                        578 00110$:
                                    579 ;	preemptive.c:76: else if( Bitmap[index]==-2 && Delay_Time[index]==time ) Bitmap[index] = 10;
      000117 78 2B            [12]  580 	mov	r0,#_index
      000119 E6               [12]  581 	mov	a,@r0
      00011A 24 24            [12]  582 	add	a,#_Bitmap
      00011C F9               [12]  583 	mov	r1,a
      00011D 87 07            [24]  584 	mov	ar7,@r1
      00011F BF FE 16         [24]  585 	cjne	r7,#0xFE,00115$
      000122 78 2B            [12]  586 	mov	r0,#_index
      000124 E6               [12]  587 	mov	a,@r0
      000125 24 6B            [12]  588 	add	a,#_Delay_Time
      000127 F9               [12]  589 	mov	r1,a
      000128 87 07            [24]  590 	mov	ar7,@r1
      00012A 78 2C            [12]  591 	mov	r0,#_time
      00012C E6               [12]  592 	mov	a,@r0
      00012D B5 07 08         [24]  593 	cjne	a,ar7,00115$
      000130 78 2B            [12]  594 	mov	r0,#_index
      000132 E6               [12]  595 	mov	a,@r0
      000133 24 24            [12]  596 	add	a,#_Bitmap
      000135 F8               [12]  597 	mov	r0,a
      000136 76 0A            [12]  598 	mov	@r0,#0x0A
      000138                        599 00115$:
                                    600 ;	preemptive.c:71: for(index=1; index<MAXTHREADS; index++){
      000138 78 2B            [12]  601 	mov	r0,#_index
      00013A 06               [12]  602 	inc	@r0
      00013B 80 9C            [24]  603 	sjmp	00114$
      00013D                        604 00112$:
                                    605 ;	preemptive.c:78: ID = 0; //manager_ID
      00013D 78 28            [12]  606 	mov	r0,#_ID
      00013F 76 00            [12]  607 	mov	@r0,#0x00
                                    608 ;	preemptive.c:79: RESTORESTATE;
      000141 78 28            [12]  609 	mov	r0,#_ID
      000143 E6               [12]  610 	mov	a,@r0
      000144 24 20            [12]  611 	add	a,#_ThreadSP
      000146 F9               [12]  612 	mov	r1,a
      000147 87 81            [24]  613 	mov	_SP,@r1
      000149 D0 D0            [24]  614 	pop PSW 
      00014B D0 83            [24]  615 	pop DPH 
      00014D D0 82            [24]  616 	pop DPL 
      00014F D0 F0            [24]  617 	pop B 
      000151 D0 E0            [24]  618 	pop ACC 
                                    619 ;	preemptive.c:82: __endasm;
      000153 32               [24]  620 	reti
      000154 22               [24]  621 	ret
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'Bootstrap'
                                    624 ;------------------------------------------------------------
                                    625 ;	preemptive.c:85: void Bootstrap(void) {
                                    626 ;	-----------------------------------------
                                    627 ;	 function Bootstrap
                                    628 ;	-----------------------------------------
      000155                        629 _Bootstrap:
                                    630 ;	preemptive.c:86: Bitmap[0] = Bitmap[1] = Bitmap[2] = Bitmap[3] = 0;
      000155 78 27            [12]  631 	mov	r0,#(_Bitmap + 0x0003)
      000157 76 00            [12]  632 	mov	@r0,#0x00
      000159 78 26            [12]  633 	mov	r0,#(_Bitmap + 0x0002)
      00015B 76 00            [12]  634 	mov	@r0,#0x00
      00015D 78 25            [12]  635 	mov	r0,#(_Bitmap + 0x0001)
      00015F 76 00            [12]  636 	mov	@r0,#0x00
      000161 78 24            [12]  637 	mov	r0,#_Bitmap
      000163 76 00            [12]  638 	mov	@r0,#0x00
                                    639 ;	preemptive.c:88: time = 1, counter = 0;
      000165 78 2C            [12]  640 	mov	r0,#_time
      000167 76 01            [12]  641 	mov	@r0,#0x01
      000169 78 2D            [12]  642 	mov	r0,#_counter
      00016B 76 00            [12]  643 	mov	@r0,#0x00
                                    644 ;	preemptive.c:90: TMOD = 0;
      00016D 75 89 00         [24]  645 	mov	_TMOD,#0x00
                                    646 ;	preemptive.c:91: IE = 0x82;
      000170 75 A8 82         [24]  647 	mov	_IE,#0x82
                                    648 ;	preemptive.c:92: TR0 = 1;
      000173 D2 8C            [12]  649 	setb	_TR0
                                    650 ;	preemptive.c:94: SemaphoreCreate(thread, 4);
      000175 78 2E            [12]  651 	mov	r0,#_thread
      000177 76 04            [12]  652 	mov	@r0,#0x04
                                    653 ;	preemptive.c:96: ThreadCreate( thread_manager );
      000179 90r00r27         [24]  654 	mov	dptr,#_thread_manager
      00017C 12r01r9D         [24]  655 	lcall	_ThreadCreate
                                    656 ;	preemptive.c:97: ID = ThreadCreate( main );
