                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Jan  2 09:06:16 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
                           000020   273 _ThreadSP	=	0x0020
                           000024   274 _Bitmap	=	0x0024
                           000028   275 _ID	=	0x0028
                           000029   276 _SaveCurrentSP	=	0x0029
                           00002A   277 _SelectThread	=	0x002a
                           00002B   278 _index	=	0x002b
                           00002C   279 _time	=	0x002c
                           00002D   280 _counter	=	0x002d
                           00002E   281 _thread	=	0x002e
                           00002F   282 _flag	=	0x002f
                           000030   283 _log	=	0x0030
                           00003A   284 _plot	=	0x003a
                           00003B   285 _mutex	=	0x003b
                           00003D   286 _print	=	0x003d
                           00004B   287 _current	=	0x004b
                           00004C   288 _temp1	=	0x004c
                           00004D   289 _temp2	=	0x004d
                           00004E   290 _t	=	0x004e
                           00005B   291 _j	=	0x005b
                           00005C   292 _record_B	=	0x005c
                           00006B   293 _Delay_Time	=	0x006b
                                    294 ;--------------------------------------------------------
                                    295 ; absolute internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area IABS    (ABS,DATA)
                                    298 	.area IABS    (ABS,DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; bit data
                                    301 ;--------------------------------------------------------
                                    302 	.area BSEG    (BIT)
                                    303 ;--------------------------------------------------------
                                    304 ; paged external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area PSEG    (PAG,XDATA)
                                    307 ;--------------------------------------------------------
                                    308 ; external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area XSEG    (XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; absolute external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XABS    (ABS,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external initialized ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XISEG   (XDATA)
                                    319 	.area HOME    (CODE)
                                    320 	.area GSINIT0 (CODE)
                                    321 	.area GSINIT1 (CODE)
                                    322 	.area GSINIT2 (CODE)
                                    323 	.area GSINIT3 (CODE)
                                    324 	.area GSINIT4 (CODE)
                                    325 	.area GSINIT5 (CODE)
                                    326 	.area GSINIT  (CODE)
                                    327 	.area GSFINAL (CODE)
                                    328 	.area CSEG    (CODE)
                                    329 ;--------------------------------------------------------
                                    330 ; interrupt vector 
                                    331 ;--------------------------------------------------------
                                    332 	.area HOME    (CODE)
      000000                        333 __interrupt_vect:
      000000 02r04r79         [24]  334 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  335 	reti
      000004                        336 	.ds	7
      00000B 02r04r80         [24]  337 	ljmp	_timer0_ISR
                                    338 ;--------------------------------------------------------
                                    339 ; global & static initialisations
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.globl __sdcc_gsinit_startup
                                    346 	.globl __sdcc_program_startup
                                    347 	.globl __start__stack
                                    348 	.globl __mcs51_genXINIT
                                    349 	.globl __mcs51_genXRAMCLEAR
                                    350 	.globl __mcs51_genRAMCLEAR
                                    351 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  352 	ljmp	__sdcc_program_startup
                                    353 ;--------------------------------------------------------
                                    354 ; Home
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area HOME    (CODE)
      00000E                        358 __sdcc_program_startup:
      00000E 02r04r45         [24]  359 	ljmp	_main
                                    360 ;	return from main will return to caller
                                    361 ;--------------------------------------------------------
                                    362 ; code
                                    363 ;--------------------------------------------------------
                                    364 	.area CSEG    (CODE)
                                    365 ;------------------------------------------------------------
                                    366 ;Allocation info for local variables in function 'Car1'
                                    367 ;------------------------------------------------------------
                                    368 ;	testparking.c:7: void Car1(void) {
                                    369 ;	-----------------------------------------
                                    370 ;	 function Car1
                                    371 ;	-----------------------------------------
      000000                        372 _Car1:
                           000007   373 	ar7 = 0x07
                           000006   374 	ar6 = 0x06
                           000005   375 	ar5 = 0x05
                           000004   376 	ar4 = 0x04
                           000003   377 	ar3 = 0x03
                           000002   378 	ar2 = 0x02
                           000001   379 	ar1 = 0x01
                           000000   380 	ar0 = 0x00
                                    381 ;	testparking.c:8: log[0] = now();
      000000 12r00r00         [24]  382 	lcall	_now
      000003 E5 82            [12]  383 	mov	a,dpl
      000005 78 30            [12]  384 	mov	r0,#_log
      000007 F6               [12]  385 	mov	@r0,a
                                    386 ;	testparking.c:10: SemaphoreWait( mutex );
      000008 78 3B            [12]  387 	mov	r0,#_mutex
      00000A 16               [12]  388 	dec	@r0
      00000B                        389 00101$:
      00000B 78 3B            [12]  390 	mov	r0,#_mutex
      00000D E6               [12]  391 	mov	a,@r0
      00000E 20 E7 FA         [24]  392 	jb	acc.7,00101$
                                    393 ;	testparking.c:11: if ( !plot[0] ) {
      000011 78 3A            [12]  394 	mov	r0,#_plot
      000013 E6               [12]  395 	mov	a,@r0
      000014 70 0E            [24]  396 	jnz	00105$
                                    397 ;	testparking.c:12: plot[0] = 1;
      000016 78 3A            [12]  398 	mov	r0,#_plot
      000018 76 01            [12]  399 	mov	@r0,#0x01
                                    400 ;	testparking.c:20: __endasm;
      00001A 78 30            [12]  401 	mov r0,#(_log + 0x0000)
      00001C E6               [12]  402 	mov a,@r0
      00001D FF               [12]  403 	mov r7,a
      00001E 74 7F            [12]  404 	mov a,#0x7F
      000020 5F               [12]  405 	anl a,r7
      000021 F6               [12]  406 	mov @r0,a
      000022 80 0C            [24]  407 	sjmp	00106$
      000024                        408 00105$:
                                    409 ;	testparking.c:22: plot[1] = 1;
      000024 78 3B            [12]  410 	mov	r0,#(_plot + 0x0001)
      000026 76 01            [12]  411 	mov	@r0,#0x01
                                    412 ;	testparking.c:30: __endasm;
      000028 78 30            [12]  413 	mov r0,#(_log + 0x0000)
      00002A E6               [12]  414 	mov a,@r0
      00002B FF               [12]  415 	mov r7,a
      00002C 74 80            [12]  416 	mov a,#0x80
      00002E 4F               [12]  417 	orl a,r7
      00002F F6               [12]  418 	mov @r0,a
      000030                        419 00106$:
                                    420 ;	testparking.c:32: SemaphoreSignal( mutex );
      000030 78 3B            [12]  421 	mov	r0,#_mutex
      000032 06               [12]  422 	inc	@r0
                                    423 ;	testparking.c:34: SemaphoreSignal( print );
      000033 78 3D            [12]  424 	mov	r0,#_print
      000035 06               [12]  425 	inc	@r0
                                    426 ;	testparking.c:36: delay(1);
      000036 75 82 01         [24]  427 	mov	dpl,#0x01
      000039 12r00r00         [24]  428 	lcall	_delay
                                    429 ;	testparking.c:37: log[1] = now();
      00003C 12r00r00         [24]  430 	lcall	_now
      00003F E5 82            [12]  431 	mov	a,dpl
      000041 78 31            [12]  432 	mov	r0,#(_log + 0x0001)
      000043 F6               [12]  433 	mov	@r0,a
                                    434 ;	testparking.c:39: SemaphoreWait(mutex);
      000044 78 3B            [12]  435 	mov	r0,#_mutex
      000046 16               [12]  436 	dec	@r0
      000047                        437 00107$:
      000047 78 3B            [12]  438 	mov	r0,#_mutex
      000049 E6               [12]  439 	mov	a,@r0
      00004A 20 E7 FA         [24]  440 	jb	acc.7,00107$
                                    441 ;	testparking.c:40: if ( (plot[0]-1)==0 ) {
      00004D 78 3A            [12]  442 	mov	r0,#_plot
      00004F E6               [12]  443 	mov	a,@r0
      000050 FF               [12]  444 	mov	r7,a
      000051 33               [12]  445 	rlc	a
      000052 95 E0            [12]  446 	subb	a,acc
      000054 FE               [12]  447 	mov	r6,a
      000055 1F               [12]  448 	dec	r7
      000056 BF FF 01         [24]  449 	cjne	r7,#0xFF,00136$
      000059 1E               [12]  450 	dec	r6
      00005A                        451 00136$:
      00005A EF               [12]  452 	mov	a,r7
      00005B 4E               [12]  453 	orl	a,r6
                                    454 ;	testparking.c:41: plot[0] = 0;
      00005C 70 0D            [24]  455 	jnz	00111$
      00005E 78 3A            [12]  456 	mov	r0,#_plot
      000060 F6               [12]  457 	mov	@r0,a
                                    458 ;	testparking.c:49: __endasm;
      000061 78 31            [12]  459 	mov r0,#(_log + 0x0001)
      000063 E6               [12]  460 	mov a,@r0
      000064 FF               [12]  461 	mov r7,a
      000065 74 7F            [12]  462 	mov a,#0x7F
      000067 5F               [12]  463 	anl a,r7
      000068 F6               [12]  464 	mov @r0,a
      000069 80 0C            [24]  465 	sjmp	00112$
      00006B                        466 00111$:
                                    467 ;	testparking.c:51: plot[1] = 0;
      00006B 78 3B            [12]  468 	mov	r0,#(_plot + 0x0001)
      00006D 76 00            [12]  469 	mov	@r0,#0x00
                                    470 ;	testparking.c:59: __endasm;
      00006F 78 31            [12]  471 	mov r0,#(_log + 0x0001)
      000071 E6               [12]  472 	mov a,@r0
      000072 FF               [12]  473 	mov r7,a
      000073 74 80            [12]  474 	mov a,#0x80
      000075 4F               [12]  475 	orl a,r7
      000076 F6               [12]  476 	mov @r0,a
      000077                        477 00112$:
                                    478 ;	testparking.c:61: SemaphoreSignal( mutex );
      000077 78 3B            [12]  479 	mov	r0,#_mutex
      000079 06               [12]  480 	inc	@r0
                                    481 ;	testparking.c:63: SemaphoreSignal( print );
      00007A 78 3D            [12]  482 	mov	r0,#_print
      00007C 06               [12]  483 	inc	@r0
      00007D 22               [24]  484 	ret
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'Car2'
                                    487 ;------------------------------------------------------------
                                    488 ;	testparking.c:66: void Car2(void) {
                                    489 ;	-----------------------------------------
                                    490 ;	 function Car2
                                    491 ;	-----------------------------------------
      00007E                        492 _Car2:
                                    493 ;	testparking.c:67: log[2] = now();
      00007E 12r00r00         [24]  494 	lcall	_now
      000081 E5 82            [12]  495 	mov	a,dpl
      000083 78 32            [12]  496 	mov	r0,#(_log + 0x0002)
      000085 F6               [12]  497 	mov	@r0,a
                                    498 ;	testparking.c:69: SemaphoreWait( mutex );
      000086 78 3B            [12]  499 	mov	r0,#_mutex
      000088 16               [12]  500 	dec	@r0
      000089                        501 00101$:
      000089 78 3B            [12]  502 	mov	r0,#_mutex
      00008B E6               [12]  503 	mov	a,@r0
      00008C 20 E7 FA         [24]  504 	jb	acc.7,00101$
                                    505 ;	testparking.c:70: if ( !plot[0] ) {
      00008F 78 3A            [12]  506 	mov	r0,#_plot
      000091 E6               [12]  507 	mov	a,@r0
      000092 70 0E            [24]  508 	jnz	00105$
                                    509 ;	testparking.c:71: plot[0] = 2;
      000094 78 3A            [12]  510 	mov	r0,#_plot
      000096 76 02            [12]  511 	mov	@r0,#0x02
                                    512 ;	testparking.c:79: __endasm;
      000098 78 32            [12]  513 	mov r0,#(_log + 0x0002)
      00009A E6               [12]  514 	mov a,@r0
      00009B FF               [12]  515 	mov r7,a
      00009C 74 7F            [12]  516 	mov a,#0x7F
      00009E 5F               [12]  517 	anl a,r7
      00009F F6               [12]  518 	mov @r0,a
      0000A0 80 0C            [24]  519 	sjmp	00106$
      0000A2                        520 00105$:
                                    521 ;	testparking.c:81: plot[1] = 2;
      0000A2 78 3B            [12]  522 	mov	r0,#(_plot + 0x0001)
      0000A4 76 02            [12]  523 	mov	@r0,#0x02
                                    524 ;	testparking.c:89: __endasm;
      0000A6 78 32            [12]  525 	mov r0,#(_log + 0x0002)
      0000A8 E6               [12]  526 	mov a,@r0
      0000A9 FF               [12]  527 	mov r7,a
      0000AA 74 80            [12]  528 	mov a,#0x80
      0000AC 4F               [12]  529 	orl a,r7
      0000AD F6               [12]  530 	mov @r0,a
      0000AE                        531 00106$:
                                    532 ;	testparking.c:91: SemaphoreSignal( mutex );
      0000AE 78 3B            [12]  533 	mov	r0,#_mutex
      0000B0 06               [12]  534 	inc	@r0
                                    535 ;	testparking.c:93: SemaphoreSignal( print );
      0000B1 78 3D            [12]  536 	mov	r0,#_print
      0000B3 06               [12]  537 	inc	@r0
                                    538 ;	testparking.c:95: delay(2);
      0000B4 75 82 02         [24]  539 	mov	dpl,#0x02
      0000B7 12r00r00         [24]  540 	lcall	_delay
                                    541 ;	testparking.c:96: log[3] = now();
      0000BA 12r00r00         [24]  542 	lcall	_now
      0000BD E5 82            [12]  543 	mov	a,dpl
      0000BF 78 33            [12]  544 	mov	r0,#(_log + 0x0003)
      0000C1 F6               [12]  545 	mov	@r0,a
                                    546 ;	testparking.c:98: SemaphoreWait( mutex );
      0000C2 78 3B            [12]  547 	mov	r0,#_mutex
      0000C4 16               [12]  548 	dec	@r0
      0000C5                        549 00107$:
      0000C5 78 3B            [12]  550 	mov	r0,#_mutex
      0000C7 E6               [12]  551 	mov	a,@r0
      0000C8 20 E7 FA         [24]  552 	jb	acc.7,00107$
                                    553 ;	testparking.c:99: if ( (plot[0]-2)==0 ) {
      0000CB 78 3A            [12]  554 	mov	r0,#_plot
      0000CD E6               [12]  555 	mov	a,@r0
      0000CE FF               [12]  556 	mov	r7,a
      0000CF 33               [12]  557 	rlc	a
      0000D0 95 E0            [12]  558 	subb	a,acc
      0000D2 FE               [12]  559 	mov	r6,a
      0000D3 EF               [12]  560 	mov	a,r7
      0000D4 24 FE            [12]  561 	add	a,#0xFE
      0000D6 FF               [12]  562 	mov	r7,a
      0000D7 EE               [12]  563 	mov	a,r6
      0000D8 34 FF            [12]  564 	addc	a,#0xFF
      0000DA FE               [12]  565 	mov	r6,a
      0000DB 4F               [12]  566 	orl	a,r7
                                    567 ;	testparking.c:100: plot[0] = 0;
      0000DC 70 0D            [24]  568 	jnz	00111$
      0000DE 78 3A            [12]  569 	mov	r0,#_plot
      0000E0 F6               [12]  570 	mov	@r0,a
                                    571 ;	testparking.c:108: __endasm;
      0000E1 78 33            [12]  572 	mov r0,#(_log + 0x0003)
      0000E3 E6               [12]  573 	mov a,@r0
      0000E4 FF               [12]  574 	mov r7,a
      0000E5 74 7F            [12]  575 	mov a,#0x7F
      0000E7 5F               [12]  576 	anl a,r7
      0000E8 F6               [12]  577 	mov @r0,a
      0000E9 80 0C            [24]  578 	sjmp	00112$
      0000EB                        579 00111$:
                                    580 ;	testparking.c:110: plot[1] = 0;
      0000EB 78 3B            [12]  581 	mov	r0,#(_plot + 0x0001)
      0000ED 76 00            [12]  582 	mov	@r0,#0x00
                                    583 ;	testparking.c:118: __endasm;
      0000EF 78 33            [12]  584 	mov r0,#(_log + 0x0003)
      0000F1 E6               [12]  585 	mov a,@r0
      0000F2 FF               [12]  586 	mov r7,a
      0000F3 74 80            [12]  587 	mov a,#0x80
      0000F5 4F               [12]  588 	orl a,r7
      0000F6 F6               [12]  589 	mov @r0,a
      0000F7                        590 00112$:
                                    591 ;	testparking.c:120: SemaphoreSignal( mutex );
      0000F7 78 3B            [12]  592 	mov	r0,#_mutex
      0000F9 06               [12]  593 	inc	@r0
                                    594 ;	testparking.c:122: SemaphoreSignal( print );
      0000FA 78 3D            [12]  595 	mov	r0,#_print
      0000FC 06               [12]  596 	inc	@r0
      0000FD 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'Car3'
                                    600 ;------------------------------------------------------------
                                    601 ;	testparking.c:125: void Car3(void) {
                                    602 ;	-----------------------------------------
                                    603 ;	 function Car3
                                    604 ;	-----------------------------------------
      0000FE                        605 _Car3:
                                    606 ;	testparking.c:126: log[4] = now();
      0000FE 12r00r00         [24]  607 	lcall	_now
      000101 E5 82            [12]  608 	mov	a,dpl
      000103 78 34            [12]  609 	mov	r0,#(_log + 0x0004)
      000105 F6               [12]  610 	mov	@r0,a
                                    611 ;	testparking.c:128: SemaphoreWait( mutex );
      000106 78 3B            [12]  612 	mov	r0,#_mutex
      000108 16               [12]  613 	dec	@r0
      000109                        614 00101$:
      000109 78 3B            [12]  615 	mov	r0,#_mutex
      00010B E6               [12]  616 	mov	a,@r0
      00010C 20 E7 FA         [24]  617 	jb	acc.7,00101$
                                    618 ;	testparking.c:129: if ( !plot[0] ) {
      00010F 78 3A            [12]  619 	mov	r0,#_plot
      000111 E6               [12]  620 	mov	a,@r0
      000112 70 0E            [24]  621 	jnz	00105$
                                    622 ;	testparking.c:130: plot[0] = 3;
      000114 78 3A            [12]  623 	mov	r0,#_plot
      000116 76 03            [12]  624 	mov	@r0,#0x03
                                    625 ;	testparking.c:138: __endasm;
      000118 78 34            [12]  626 	mov r0,#(_log + 0x0004)
      00011A E6               [12]  627 	mov a,@r0
      00011B FF               [12]  628 	mov r7,a
      00011C 74 7F            [12]  629 	mov a,#0x7F
      00011E 5F               [12]  630 	anl a,r7
      00011F F6               [12]  631 	mov @r0,a
      000120 80 0C            [24]  632 	sjmp	00106$
      000122                        633 00105$:
                                    634 ;	testparking.c:140: plot[1] = 3;
      000122 78 3B            [12]  635 	mov	r0,#(_plot + 0x0001)
      000124 76 03            [12]  636 	mov	@r0,#0x03
                                    637 ;	testparking.c:148: __endasm;
      000126 78 34            [12]  638 	mov r0,#(_log + 0x0004)
      000128 E6               [12]  639 	mov a,@r0
      000129 FF               [12]  640 	mov r7,a
      00012A 74 80            [12]  641 	mov a,#0x80
      00012C 4F               [12]  642 	orl a,r7
      00012D F6               [12]  643 	mov @r0,a
      00012E                        644 00106$:
                                    645 ;	testparking.c:150: SemaphoreSignal( mutex );
      00012E 78 3B            [12]  646 	mov	r0,#_mutex
      000130 06               [12]  647 	inc	@r0
                                    648 ;	testparking.c:152: SemaphoreSignal( print );
      000131 78 3D            [12]  649 	mov	r0,#_print
      000133 06               [12]  650 	inc	@r0
                                    651 ;	testparking.c:154: delay(1);
      000134 75 82 01         [24]  652 	mov	dpl,#0x01
      000137 12r00r00         [24]  653 	lcall	_delay
                                    654 ;	testparking.c:155: log[5] = now();
      00013A 12r00r00         [24]  655 	lcall	_now
      00013D E5 82            [12]  656 	mov	a,dpl
      00013F 78 35            [12]  657 	mov	r0,#(_log + 0x0005)
      000141 F6               [12]  658 	mov	@r0,a
                                    659 ;	testparking.c:157: SemaphoreWait( mutex );
      000142 78 3B            [12]  660 	mov	r0,#_mutex
      000144 16               [12]  661 	dec	@r0
      000145                        662 00107$:
      000145 78 3B            [12]  663 	mov	r0,#_mutex
      000147 E6               [12]  664 	mov	a,@r0
      000148 20 E7 FA         [24]  665 	jb	acc.7,00107$
                                    666 ;	testparking.c:158: if ( (plot[0]-3)==0 ) {
      00014B 78 3A            [12]  667 	mov	r0,#_plot
      00014D E6               [12]  668 	mov	a,@r0
